filename,inputs_path,url_base,record_id,md5
cf_distpv_county.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18636038,39be391056bd6b04afcaeed237c2dcf2
cf_upv_limited_ba.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18763082,ad83b8bc8942a080a19a15e6bf41024f
cf_upv_limited_county.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18763082,8ed562d813b5c76d0039a79b74ec8be5
cf_upv_open_ba.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18763082,2c4fdd084e77210e9b67a58679d7593e
cf_upv_open_county.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18763082,e59b5194f45df6a25914e24104ee1826
cf_upv_reference_ba.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18763082,72e4091d5d84ad33067900f3c01b85e4
cf_upv_reference_county.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18763082,6bbcd2fb280c7e49a326d02b83e18b69
cf_wind-ofs_meshed_limited_ba.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18761432,7bbfd0cfbea641f73174abfd0168530c
cf_wind-ofs_meshed_open_ba.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18761432,cf985be47e1bbb3a636465f7d39da0fb
cf_wind-ofs_meshed_reference_ba.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18761432,3058c9449bb85329a5823f84dfdccf29
cf_wind-ofs_radial_limited_ba.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18761432,14507dedd131d997faf2f99ca38d5323
cf_wind-ofs_radial_limited_county.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18761432,2e51818fe6b12228c765ade25b652842
cf_wind-ofs_radial_open_ba.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18761432,de7de38f268bc6958337ff77661c71fe
cf_wind-ofs_radial_open_county.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18761432,0923768b1c18df3728901d84e32c6b9f
cf_wind-ofs_radial_reference_ba.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18761432,4560de481e0ab6ab7319def2c798e113
cf_wind-ofs_radial_reference_county.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18761432,112363d3c09552159453959e6962a353
cf_wind-ons_limited_ba.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18422200,38525311dd6d47f4f78beee1f2ff1c3c
cf_wind-ons_limited_county.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18422200,c43ddc09036ba4ed55f8bcb8e3e2afc1
cf_wind-ons_open_ba.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18422200,3bf5be58213e580164d4263b554c0caf
cf_wind-ons_open_county.h5,profiles_cf,https://zenodo.org/records/{record_id}/files/{filename},18422200,fa6af652c041fe0d65352a57e18a80f7
